JURISDICTION,PARCEL_NUMBER,SALE_YEAR,SALE_TYPE,SALE_DATE,ADUSTED_SALES_PRICE,REGION,NBHD_CODE,LAND_DISTRICT,CY_ACREAGE,CY_QUALITY,CY_CONDITION,CY_BASEMENT_SF,CY_BASEMENT_FINISHED,CY_TOTAL_BEDROOMS,CY_TOTAL_FULL_BATHROOMS,CY_TOTAL_THREE_QUARTER_BATHROOMS,CY_TOTAL_HALF_BATHROOMS,CY_TOTAL_FIREPLACES,CY_GLA,CY_YEAR_BUILT,CY_EFF_AGE,TOTAL_VALUE,IMP_VALUE,LAND_VALUE,RATIO
7,00-0034-2560,2025,3,8/18/2025,27000,1,1.01.05,5133573,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,11750,0,11750,0.44
7,00-0034-9284,2025,4,2/13/2025,224000,2,2.01.01,6353510,0,3,3,0,0,0,0,0,0,0,1464,2007,2018,171678,171678,0,0.77
7,00-0035-0938,2025,1,5/16/2025,485000,2,2.01.01,6353516,0.24,3.5,3,0,0,0,2,0,0,0,2132,2025,2025,414456,369616,44840,0.85
7,00-0033-3723,2025,1,5/28/2025,452500,2,2.01.01,6353516,0.34,3.5,3,1291,1291,0,0,0,0,0,1536,2001,2016,431347,375507,55840,0.95
7,00-0034-9474,2025,1,6/20/2025,650000,2,2.01.01,6353516,0.37,4,3,2065,2065,0,0,0,0,0,2090,2012,2020,669598,610728,58870,1.03
7,00-0029-7717,2025,1,1/31/2025,175000,1,1.02.01,5191758,0.43,3,3,0,0,0,0,0,0,0,1232,2010,2020,242709,209954,32755,1.39
7,00-0004-0109,2025,3,4/11/2025,49900,4,4.02.01,5222563,8.47,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,20969,0,20969,0.42
7,00-0013-9067,2025,1,4/10/2025,389586,3,3.01.04,6322246,10.22,3,3,0,0,0,0,0,0,1,1132,1986,2014,261611,172259,89352,0.67
7,00-0034-9137,2025,3,1/3/2025,103000,2,2.01.01,6353510,0.56,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,81050,0,81050,0.79
7,00-0035-1237,2025,1,8/12/2025,354000,4,4.02.01,5222563,1.03,3.5,3,0,0,0,2,0,0,0,1311,2025,2025,296561,261746,34815,0.84
7,00-0035-2820,2025,3,3/28/2025,45000,3,3.02.02,7111517,10.03,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,32033,0,32033,0.71
7,00-0029-1868,2025,1,2/20/2025,462500,4,4.02.01,5222555,0.71,3.5,3,0,0,0,2,0,0,1,1712,1979,2016,403174,362134,41040,0.87
7,00-0021-5099,2025,9,4/4/2025,251000,3,3.02.02,8222715,5.64,NULL,NULL,0,0,0,0,0,0,1,2058,NULL,NULL,152098,99898,52200,0.61
7,00-0034-9293,2025,4,5/29/2025,228000,2,2.01.01,6353510,0,3,3,0,0,0,0,0,0,0,1464,2007,2018,171678,171678,0,0.75
7,00-0001-9137,2025,1,3/28/2025,285000,2,2.01.01,6353510,0.2,3,3,1008,806,0,0,0,0,0,1008,1977,2007,231439,182439,49000,0.81
7,00-0032-2800,2025,1,7/1/2025,300000,5,5.02.02,1163353,59.86,NULL,NULL,447,0,0,2,0,1,2,2863,NULL,NULL,383741,290806,92935,1.28
7,00-0030-7409,2025,1,4/16/2025,626600,2,2.01.01,6353515,0.48,4,3,2095,2095,0,0,0,0,2,2095,2002,2017,657418,561713,95705,1.05
7,00-0035-2446,2025,1,3/20/2025,355000,4,4.02.01,5222563,1.25,3.5,3,0,0,0,2,0,0,0,1400,2022,2024,305611,268486,37125,0.86
7,00-0035-2040,2025,3,8/21/2025,65000,2,2.01.01,6353519,0.53,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,39364,0,39364,0.61
7,00-0035-2955,2025,3,2/5/2025,84900,1,1.01.04,7172117,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50000,0,50000,0.59
7,00-0019-2199,2025,3,2/3/2025,8350,3,3.02.02,8133762,0.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3360,0,3360,0.4
7,00-0016-8496,2025,3,7/10/2025,46500,3,3.01.06,6353160,2.09,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,21000,0,21000,0.45
7,00-0010-2453,2025,3,1/6/2025,75000,3,3.02.02,7111546,29.76,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,49760,0,49760,0.66
7,00-0026-4766,2025,1,3/3/2025,225000,2,2.02.04,4353870,1,3,3,1248,312,0,0,0,0,0,1248,1976,2006,225560,195560,30000,1
7,00-0034-4428,2025,3,6/13/2025,95000,2,2.01.01,6353515,0.5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,80000,0,80000,0.84
7,00-0031-5990,2025,3,5/12/2025,160000,4,4.01.04,1143799,12.28,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,81736,0,81736,0.51
7,00-0002-6728,2025,1,4/3/2025,324900,2,2.01.01,6353510,0.17,3.5,3,0,0,0,0,0,0,0,1279,2014,2021,304380,260180,44200,0.94
7,00-0035-0728,2025,1,4/16/2025,260000,1,1.02.02,5191758,0.17,3,3,0,0,0,0,0,0,0,1369,2012,2022,243885,217110,26775,0.94
7,00-0013-0611,2025,3,5/19/2025,1800,2,2.02.04,7361670,0.5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1600,0,1600,0.89
7,00-0010-2446,2025,3,1/6/2025,75000,3,3.02.02,7111546,40,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,60000,0,60000,0.8
7,00-0010-1174,2025,3,1/6/2025,75000,3,3.02.02,7111546,54.09,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,67045,0,67045,0.89
7,00-0003-1165,2025,1,7/3/2025,350000,4,4.02.01,5222555,0.81,3,2,0,0,4,1,0,1,0,1717,1956,2002,263553,220113,43440,0.75
7,00-0035-2649,2025,9,3/10/2025,387000,4,4.02.01,5222563,1.25,4.5,4,0,0,0,2,0,0,0,2027,2024,2025,413414,376289,37125,1.07
7,00-0001-7420,2025,1,2/14/2025,415000,2,2.01.01,6353510,0.18,3.5,3,1036,1036,3,2,0,1,0,1036,1958,2017,370608,324808,45800,0.89
7,00-0031-5253,2025,9,5/16/2025,195000,2,2.02.01,1353156,0.46,4.5,3,0,0,0,0,0,0,0,784,1996,2020,116341,80841,35500,0.6
7,00-0034-2248,2025,1,1/24/2025,390000,1,1.01.05,5133573,7.57,3,2,0,0,2,2,0,0,0,1056,2005,2018,254594,213704,40890,0.65
7,00-0014-3812,2025,3,4/15/2025,36000,4,4.02.01,5222563,10.13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,22628,0,22628,0.63
7,00-0034-9102,2025,1,7/10/2025,328000,2,2.01.01,6353519,0.21,3.5,3,0,0,0,0,0,0,0,1443,2009,2019,305348,250764,54584,0.93
7,00-0035-0963,2025,1,7/18/2025,850000,4,4.02.01,5222563,58.94,4,3,0,0,0,2,0,0,1,2592,2021,2024,710025,602091,107934,0.84
7,00-0009-3041,2025,1,2/21/2025,145000,3,3.01.06,7172614,10,3,3,0,0,0,0,0,0,1,1180,1976,2006,151237,115737,35500,1.04
7,00-0027-3841,2025,9,6/9/2025,377000,2,2.02.03,5253678,10,4,4,0,0,0,0,0,0,0,1718,2016,2024,287811,230811,57000,0.76
7,00-0021-5545,2025,5,6/6/2025,140000,3,3.01.02,1211575,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,74000,0,74000,0.53
7,00-0015-7473,2025,3,2/10/2025,3800,3,3.02.02,6133518,0.25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4000,0,4000,1.05
7,00-0032-3400,2025,3,2/19/2025,185255,1,1.02.02,7361188,37.05,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,142005,0,142005,0.77
7,00-0035-1835,2025,3,2/20/2025,0,1,1.01.04,7172117,5.8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,54000,0,54000,0
7,00-0035-3110,2025,3,3/21/2025,0,4,4.01.02,5172568,22.18,3,3,0,0,0,2,0,0,0,1120,1999,2021,207026,80486,126540,0
7,00-0034-2826,2025,1,1/31/2025,330000,2,2.01.01,6353516,0.3,3.5,3,1671,0,0,0,0,0,0,1671,2015,2022,421160,369360,51800,1.28
7,00-0033-8593,2025,9,11/3/2025,395000,4,4.02.01,5222563,10.02,4.5,4,0,0,4,2,0,0,1,2145,2003,2022,366178,319660,46518,0.93
7,00-0034-5862,2025,1,1/30/2025,288490,1,1.01.05,5133573,3.36,3,2,0,0,0,0,0,0,1,1104,2006,2018,226667,190917,35750,0.79
7,00-0034-9179,2025,3,1/17/2025,21900,1,1.01.05,5133573,2.51,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,11750,0,11750,0.54
7,00-0026-2067,2025,1,10/31/2025,470000,2,2.02.02,3211518,2.29,3.5,3,0,0,5,2,0,1,1,3579,1994,2013,549851,482913,66938,1.17
7,00-0002-9532,2025,1,10/30/2025,320000,2,2.01.01,6353510,0.19,3,3,1056,1056,0,2,0,0,0,1056,1974,2011,255217,207817,47400,0.8
7,00-0034-9516,2025,1,10/30/2025,323000,2,2.01.01,6353519,0.21,3,3,0,0,3,2,0,0,0,1262,2013,2021,291920,237336,54584,0.9
